product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
cool_stuff,47.0,1392.0,1.0,150.0,16.0,7.0,12.0
esporte_lazer,61.0,211.0,4.0,1100.0,32.0,5.0,30.0
fashion_bolsas_e_acessorios,60.0,1118.0,6.0,2250.0,22.0,15.0,20.0
automotivo,59.0,633.0,5.0,1475.0,68.0,9.0,35.0
esporte_lazer,29.0,347.0,1.0,1600.0,100.0,7.0,11.0
beleza_saude,51.0,1918.0,1.0,1650.0,25.0,30.0,20.0
brinquedos,59.0,3492.0,3.0,650.0,35.0,10.0,15.0
utilidades_domesticas,22.0,663.0,1.0,900.0,21.0,34.0,34.0
telefonia,42.0,356.0,4.0,75.0,19.0,3.0,11.0
ferramentas_jardim,60.0,481.0,4.0,600.0,19.0,7.0,14.0
moveis_decoracao,47.0,470.0,3.0,400.0,35.0,6.0,15.0
utilidades_domesticas,45.0,561.0,2.0,553.0,18.0,9.0,15.0
livros_interesse_geral,42.0,1109.0,1.0,900.0,18.0,25.0,16.0
utilidades_domesticas,37.0,261.0,2.0,250.0,25.0,25.0,25.0
moveis_escritorio,38.0,2088.0,1.0,14900.0,58.0,28.0,58.0
cama_mesa_banho,52.0,701.0,1.0,1100.0,16.0,10.0,16.0
moveis_decoracao,56.0,945.0,2.0,2050.0,30.0,22.0,18.0
moveis_decoracao,58.0,1953.0,1.0,850.0,69.0,11.0,11.0
cama_mesa_banho,58.0,744.0,1.0,350.0,16.0,10.0,16.0
ferramentas_jardim,45.0,616.0,3.0,1400.0,20.0,20.0,30.0
informatica_acessorios,60.0,789.0,4.0,200.0,20.0,20.0,20.0
informatica_acessorios,18.0,389.0,2.0,617.0,17.0,14.0,17.0
utilidades_domesticas,21.0,718.0,1.0,2600.0,16.0,41.0,41.0
bebidas,57.0,497.0,1.0,200.0,20.0,9.0,14.0
cama_mesa_banho,44.0,305.0,1.0,2000.0,49.0,16.0,39.0
beleza_saude,42.0,167.0,2.0,266.0,20.0,8.0,18.0
telefonia,54.0,409.0,1.0,200.0,19.0,4.0,11.0
bebes,52.0,1659.0,1.0,300.0,68.0,7.0,13.0
pet_shop,59.0,140.0,1.0,300.0,16.0,16.0,16.0
relogios_presentes,54.0,182.0,1.0,200.0,16.0,2.0,20.0
eletroportateis,58.0,613.0,1.0,1300.0,20.0,16.0,20.0
esporte_lazer,50.0,1530.0,4.0,482.0,18.0,11.0,16.0
cama_mesa_banho,54.0,223.0,1.0,550.0,16.0,10.0,16.0
beleza_saude,48.0,762.0,1.0,270.0,16.0,16.0,15.0
telefonia,60.0,818.0,6.0,300.0,17.0,4.0,12.0
market_place,50.0,257.0,3.0,2150.0,40.0,25.0,30.0
automotivo,58.0,894.0,1.0,3300.0,35.0,20.0,20.0
perfumaria,45.0,416.0,1.0,200.0,16.0,16.0,16.0
esporte_lazer,41.0,128.0,1.0,200.0,21.0,9.0,13.0
perfumaria,40.0,1176.0,1.0,514.0,18.0,12.0,15.0
casa_construcao,37.0,426.0,2.0,3100.0,38.0,28.0,28.0
utilidades_domesticas,42.0,395.0,1.0,1200.0,27.0,18.0,23.0
esporte_lazer,56.0,813.0,2.0,250.0,16.0,10.0,16.0
brinquedos,35.0,537.0,2.0,7400.0,45.0,29.0,53.0
la_cuisine,57.0,232.0,1.0,7600.0,55.0,15.0,55.0
esporte_lazer,50.0,844.0,1.0,875.0,40.0,26.0,20.0
moveis_decoracao,58.0,1047.0,3.0,700.0,35.0,7.0,27.0
moveis_escritorio,58.0,869.0,2.0,900.0,17.0,10.0,15.0
esporte_lazer,28.0,733.0,6.0,700.0,49.0,12.0,27.0
cama_mesa_banho,53.0,628.0,2.0,1100.0,16.0,10.0,16.0
cool_stuff,34.0,443.0,7.0,1150.0,28.0,10.0,25.0
cool_stuff,53.0,304.0,1.0,900.0,25.0,10.0,25.0
,,,,1400.0,25.0,25.0,25.0
livros_tecnicos,60.0,1265.0,1.0,2050.0,29.0,5.0,21.0
beleza_saude,57.0,1571.0,1.0,2150.0,28.0,32.0,11.0
beleza_saude,58.0,1690.0,4.0,490.0,30.0,5.0,25.0
brinquedos,59.0,1272.0,5.0,1000.0,30.0,13.0,30.0
informatica_acessorios,57.0,991.0,4.0,200.0,16.0,4.0,14.0
utilidades_domesticas,31.0,580.0,2.0,500.0,19.0,13.0,20.0
cama_mesa_banho,50.0,208.0,1.0,500.0,16.0,10.0,16.0
,,,,4300.0,30.0,10.0,48.0
perfumaria,46.0,483.0,1.0,1000.0,20.0,14.0,13.0
automotivo,60.0,651.0,5.0,4200.0,78.0,4.0,47.0
perfumaria,60.0,773.0,1.0,350.0,16.0,11.0,11.0
telefonia,43.0,533.0,2.0,125.0,19.0,3.0,11.0
telefonia,46.0,660.0,2.0,100.0,19.0,3.0,11.0
utilidades_domesticas,60.0,1206.0,4.0,4100.0,51.0,31.0,31.0
eletronicos,56.0,505.0,2.0,200.0,20.0,20.0,20.0
consoles_games,39.0,319.0,4.0,300.0,23.0,3.0,11.0
utilidades_domesticas,55.0,871.0,7.0,8400.0,50.0,28.0,31.0
utilidades_domesticas,60.0,314.0,1.0,1550.0,46.0,10.0,35.0
utilidades_domesticas,17.0,395.0,1.0,600.0,17.0,17.0,18.0
fashion_bolsas_e_acessorios,56.0,1410.0,1.0,200.0,16.0,2.0,20.0
automotivo,57.0,1631.0,3.0,500.0,16.0,21.0,18.0
construcao_ferramentas_ferramentas,50.0,289.0,1.0,1250.0,22.0,17.0,20.0
informatica_acessorios,52.0,260.0,1.0,667.0,27.0,19.0,20.0
cama_mesa_banho,48.0,120.0,1.0,300.0,40.0,4.0,30.0
perfumaria,52.0,365.0,1.0,400.0,18.0,18.0,12.0
esporte_lazer,38.0,256.0,3.0,450.0,25.0,25.0,25.0
automotivo,41.0,1510.0,1.0,2800.0,16.0,2.0,11.0
moveis_decoracao,60.0,438.0,1.0,250.0,20.0,6.0,11.0
moveis_decoracao,51.0,535.0,1.0,250.0,35.0,5.0,25.0
pet_shop,50.0,365.0,3.0,300.0,24.0,12.0,12.0
,,,,150.0,16.0,2.0,11.0
moveis_decoracao,28.0,196.0,2.0,1000.0,35.0,25.0,25.0
moveis_decoracao,29.0,764.0,1.0,6267.0,36.0,40.0,36.0
esporte_lazer,46.0,254.0,1.0,2653.0,53.0,15.0,36.0
moveis_decoracao,58.0,2130.0,2.0,3000.0,69.0,11.0,11.0
automotivo,54.0,1636.0,1.0,8500.0,18.0,29.0,13.0
esporte_lazer,43.0,877.0,1.0,2120.0,26.0,25.0,25.0
eletroportateis,52.0,640.0,3.0,750.0,30.0,30.0,30.0
beleza_saude,40.0,684.0,2.0,200.0,16.0,16.0,12.0
cama_mesa_banho,56.0,198.0,1.0,1650.0,35.0,20.0,30.0
informatica_acessorios,53.0,192.0,1.0,900.0,26.0,13.0,21.0
utilidades_domesticas,55.0,783.0,1.0,150.0,32.0,5.0,16.0
utilidades_domesticas,52.0,202.0,1.0,800.0,31.0,5.0,21.0
cool_stuff,22.0,683.0,3.0,700.0,20.0,20.0,20.0
bebidas,59.0,879.0,1.0,700.0,20.0,20.0,20.0
bebes,46.0,1654.0,6.0,10400.0,100.0,23.0,27.0
instrumentos_musicais,57.0,374.0,1.0,5850.0,40.0,9.0,105.0
cama_mesa_banho,39.0,347.0,1.0,75.0,17.0,12.0,17.0
papelaria,55.0,1349.0,2.0,1000.0,27.0,10.0,20.0
automotivo,45.0,764.0,4.0,1475.0,32.0,28.0,28.0
fashion_bolsas_e_acessorios,52.0,1383.0,4.0,750.0,36.0,18.0,36.0
papelaria,52.0,145.0,10.0,3600.0,36.0,8.0,15.0
moveis_decoracao,42.0,461.0,3.0,2200.0,28.0,28.0,38.0
eletrodomesticos,47.0,82.0,1.0,150.0,20.0,13.0,15.0
casa_construcao,58.0,247.0,1.0,1750.0,30.0,20.0,30.0
esporte_lazer,54.0,1162.0,4.0,1300.0,44.0,8.0,30.0
moveis_sala,24.0,356.0,2.0,7750.0,33.0,25.0,33.0
utilidades_domesticas,46.0,616.0,1.0,3100.0,32.0,26.0,21.0
malas_acessorios,21.0,769.0,4.0,1600.0,55.0,37.0,30.0
relogios_presentes,58.0,635.0,2.0,350.0,19.0,13.0,13.0
beleza_saude,50.0,355.0,1.0,888.0,18.0,17.0,18.0
informatica_acessorios,39.0,160.0,3.0,150.0,16.0,4.0,14.0
utilidades_domesticas,46.0,193.0,1.0,1025.0,25.0,23.0,25.0
utilidades_domesticas,63.0,261.0,2.0,250.0,20.0,9.0,12.0
cama_mesa_banho,56.0,509.0,4.0,450.0,45.0,15.0,35.0
beleza_saude,50.0,546.0,1.0,1000.0,16.0,12.0,13.0
utilidades_domesticas,26.0,201.0,1.0,400.0,16.0,9.0,12.0
telefonia,56.0,367.0,3.0,150.0,21.0,7.0,14.0
informatica_acessorios,45.0,554.0,3.0,400.0,16.0,4.0,16.0
construcao_ferramentas_jardim,55.0,749.0,1.0,9500.0,56.0,30.0,28.0
cool_stuff,46.0,269.0,1.0,300.0,34.0,5.0,27.0
perfumaria,30.0,138.0,1.0,150.0,22.0,7.0,16.0
cama_mesa_banho,44.0,421.0,1.0,550.0,30.0,5.0,25.0
automotivo,39.0,1571.0,3.0,1100.0,37.0,12.0,30.0
beleza_saude,46.0,841.0,1.0,300.0,19.0,12.0,13.0
,,,,21450.0,70.0,34.0,50.0
beleza_saude,57.0,1668.0,1.0,850.0,18.0,10.0,14.0
relogios_presentes,42.0,431.0,2.0,500.0,17.0,22.0,17.0
esporte_lazer,54.0,675.0,1.0,750.0,26.0,23.0,23.0
beleza_saude,59.0,3939.0,6.0,150.0,28.0,13.0,12.0
utilidades_domesticas,54.0,2952.0,3.0,30000.0,76.0,51.0,51.0
sinalizacao_e_seguranca,53.0,512.0,1.0,325.0,17.0,17.0,17.0
fashion_bolsas_e_acessorios,53.0,770.0,1.0,200.0,16.0,2.0,11.0
telefonia,50.0,561.0,3.0,200.0,19.0,3.0,12.0
esporte_lazer,52.0,473.0,1.0,200.0,20.0,15.0,15.0
,,,,1000.0,16.0,14.0,30.0
fashion_roupa_masculina,32.0,713.0,2.0,800.0,20.0,7.0,20.0
beleza_saude,48.0,589.0,1.0,700.0,20.0,16.0,17.0
relogios_presentes,60.0,394.0,6.0,250.0,16.0,2.0,11.0
automotivo,58.0,674.0,3.0,1800.0,22.0,10.0,18.0
relogios_presentes,51.0,393.0,1.0,300.0,19.0,13.0,13.0
livros_tecnicos,42.0,492.0,1.0,450.0,29.0,2.0,17.0
informatica_acessorios,57.0,761.0,1.0,400.0,16.0,21.0,15.0
cool_stuff,59.0,988.0,1.0,1635.0,23.0,30.0,17.0
moveis_decoracao,52.0,832.0,1.0,750.0,20.0,35.0,20.0
beleza_saude,54.0,340.0,1.0,500.0,24.0,20.0,24.0
consoles_games,59.0,434.0,3.0,350.0,20.0,20.0,20.0
brinquedos,43.0,389.0,1.0,200.0,18.0,13.0,16.0
cama_mesa_banho,60.0,166.0,3.0,950.0,26.0,15.0,19.0
brinquedos,25.0,119.0,1.0,300.0,16.0,17.0,11.0
beleza_saude,50.0,1083.0,2.0,452.0,20.0,11.0,18.0
brinquedos,60.0,919.0,2.0,17650.0,45.0,50.0,45.0
cama_mesa_banho,56.0,393.0,2.0,1100.0,35.0,9.0,35.0
utilidades_domesticas,58.0,235.0,5.0,5250.0,35.0,15.0,35.0
brinquedos,31.0,254.0,1.0,200.0,16.0,10.0,11.0
relogios_presentes,52.0,654.0,4.0,340.0,47.0,13.0,13.0
beleza_saude,57.0,677.0,1.0,750.0,16.0,16.0,16.0
cama_mesa_banho,58.0,430.0,1.0,2650.0,33.0,10.0,33.0
moveis_decoracao,58.0,477.0,1.0,300.0,35.0,10.0,25.0
utilidades_domesticas,50.0,1123.0,1.0,13600.0,16.0,65.0,60.0
construcao_ferramentas_construcao,59.0,711.0,6.0,1250.0,30.0,10.0,20.0
cama_mesa_banho,50.0,627.0,2.0,3950.0,33.0,14.0,33.0
informatica_acessorios,32.0,1095.0,2.0,400.0,38.0,2.0,29.0
malas_acessorios,59.0,857.0,7.0,1100.0,35.0,14.0,29.0
beleza_saude,45.0,379.0,3.0,200.0,16.0,16.0,16.0
eletrodomesticos,60.0,230.0,1.0,425.0,39.0,17.0,39.0
utilidades_domesticas,43.0,1129.0,1.0,22050.0,55.0,40.0,60.0
informatica_acessorios,58.0,240.0,1.0,150.0,35.0,8.0,11.0
utilidades_domesticas,46.0,290.0,1.0,800.0,20.0,8.0,20.0
moveis_decoracao,57.0,209.0,11.0,800.0,40.0,8.0,35.0
perfumaria,60.0,418.0,1.0,650.0,16.0,10.0,11.0
fashion_roupa_feminina,43.0,754.0,2.0,500.0,16.0,2.0,11.0
cool_stuff,57.0,1255.0,4.0,198.0,17.0,9.0,15.0
,,,,9150.0,33.0,30.0,44.0
utilidades_domesticas,27.0,868.0,2.0,500.0,22.0,16.0,16.0
utilidades_domesticas,41.0,687.0,2.0,950.0,27.0,30.0,27.0
automotivo,56.0,1310.0,1.0,3750.0,42.0,19.0,25.0
esporte_lazer,32.0,513.0,3.0,250.0,16.0,6.0,20.0
fashion_bolsas_e_acessorios,42.0,361.0,1.0,100.0,17.0,3.0,12.0
papelaria,59.0,495.0,7.0,800.0,22.0,7.0,15.0
construcao_ferramentas_seguranca,58.0,1720.0,3.0,200.0,17.0,7.0,17.0
industria_comercio_e_negocios,44.0,1396.0,2.0,7225.0,16.0,103.0,25.0
cool_stuff,20.0,740.0,1.0,50.0,40.0,30.0,50.0
beleza_saude,52.0,1976.0,3.0,425.0,20.0,9.0,18.0
cama_mesa_banho,54.0,383.0,1.0,950.0,50.0,5.0,50.0
brinquedos,52.0,397.0,5.0,550.0,32.0,11.0,20.0
eletrodomesticos_2,59.0,319.0,7.0,14350.0,41.0,55.0,31.0
beleza_saude,32.0,1046.0,1.0,328.0,20.0,14.0,18.0
cama_mesa_banho,32.0,306.0,1.0,1950.0,58.0,15.0,46.0
beleza_saude,36.0,642.0,1.0,700.0,16.0,40.0,11.0
eletrodomesticos,57.0,335.0,1.0,1250.0,22.0,11.0,20.0
construcao_ferramentas_construcao,56.0,290.0,2.0,400.0,20.0,5.0,20.0
esporte_lazer,55.0,936.0,3.0,2320.0,63.0,33.0,17.0
ferramentas_jardim,41.0,394.0,1.0,2700.0,16.0,30.0,25.0
perfumaria,47.0,723.0,1.0,455.0,21.0,15.0,17.0
fashion_bolsas_e_acessorios,38.0,366.0,3.0,150.0,16.0,6.0,20.0
cama_mesa_banho,51.0,115.0,1.0,2200.0,45.0,25.0,35.0
cama_mesa_banho,49.0,297.0,2.0,1400.0,37.0,23.0,35.0
casa_conforto,55.0,200.0,2.0,450.0,45.0,15.0,35.0
cama_mesa_banho,54.0,120.0,1.0,835.0,40.0,9.0,33.0
cool_stuff,55.0,418.0,2.0,1250.0,36.0,16.0,24.0
informatica_acessorios,34.0,2457.0,1.0,550.0,26.0,17.0,17.0
cama_mesa_banho,49.0,729.0,1.0,3850.0,20.0,30.0,30.0
cool_stuff,63.0,877.0,6.0,7000.0,22.0,52.0,27.0
cama_mesa_banho,53.0,681.0,1.0,1250.0,19.0,17.0,22.0
relogios_presentes,47.0,528.0,3.0,850.0,48.0,16.0,25.0
ferramentas_jardim,49.0,374.0,1.0,900.0,30.0,10.0,20.0
fashion_underwear_e_moda_praia,63.0,3140.0,11.0,400.0,16.0,5.0,11.0
relogios_presentes,52.0,585.0,1.0,400.0,20.0,11.0,19.0
esporte_lazer,52.0,682.0,2.0,1100.0,24.0,16.0,15.0
ferramentas_jardim,57.0,365.0,6.0,850.0,24.0,13.0,18.0
relogios_presentes,54.0,630.0,6.0,400.0,18.0,11.0,15.0
audio,60.0,1046.0,1.0,675.0,22.0,9.0,16.0
beleza_saude,56.0,483.0,2.0,175.0,19.0,12.0,13.0
alimentos_bebidas,57.0,1322.0,1.0,1350.0,18.0,17.0,16.0
informatica_acessorios,60.0,1503.0,5.0,588.0,20.0,17.0,15.0
utilidades_domesticas,41.0,897.0,1.0,450.0,20.0,10.0,20.0
automotivo,59.0,867.0,5.0,1500.0,68.0,9.0,33.0
esporte_lazer,25.0,267.0,2.0,1550.0,35.0,30.0,40.0
beleza_saude,46.0,1969.0,1.0,683.0,31.0,16.0,16.0
moveis_decoracao,53.0,575.0,1.0,2500.0,35.0,9.0,25.0
bebes,51.0,1243.0,2.0,500.0,30.0,6.0,23.0
esporte_lazer,52.0,1113.0,2.0,300.0,20.0,34.0,44.0
beleza_saude,44.0,820.0,1.0,350.0,16.0,16.0,15.0
cool_stuff,51.0,425.0,1.0,250.0,16.0,12.0,11.0
moveis_decoracao,47.0,348.0,1.0,2900.0,40.0,10.0,35.0
informatica_acessorios,23.0,1036.0,2.0,200.0,16.0,2.0,11.0
telefonia,45.0,742.0,3.0,383.0,16.0,12.0,13.0
consoles_games,49.0,781.0,5.0,200.0,16.0,16.0,16.0
informatica_acessorios,56.0,1173.0,1.0,1300.0,30.0,16.0,16.0
bebidas,44.0,744.0,1.0,4300.0,16.0,15.0,11.0
beleza_saude,53.0,2610.0,2.0,150.0,16.0,7.0,12.0
moveis_decoracao,59.0,589.0,1.0,400.0,17.0,8.0,17.0
cama_mesa_banho,58.0,262.0,1.0,1400.0,25.0,10.0,25.0
automotivo,56.0,1108.0,6.0,450.0,20.0,15.0,15.0
esporte_lazer,54.0,660.0,1.0,154.0,17.0,10.0,13.0
utilidades_domesticas,55.0,132.0,1.0,470.0,21.0,23.0,21.0
,,,,5500.0,33.0,22.0,33.0
eletroportateis,58.0,613.0,1.0,650.0,16.0,10.0,16.0
informatica_acessorios,34.0,1122.0,2.0,100.0,18.0,11.0,14.0
cama_mesa_banho,55.0,739.0,1.0,1600.0,40.0,20.0,20.0
moveis_decoracao,52.0,646.0,1.0,400.0,16.0,30.0,20.0
cama_mesa_banho,60.0,298.0,1.0,2350.0,33.0,7.0,37.0
utilidades_domesticas,52.0,1301.0,1.0,975.0,31.0,12.0,21.0
moveis_decoracao,59.0,439.0,1.0,1800.0,30.0,6.0,20.0
cama_mesa_banho,54.0,687.0,2.0,1150.0,32.0,5.0,30.0
cama_mesa_banho,58.0,678.0,1.0,1250.0,19.0,17.0,22.0
beleza_saude,60.0,950.0,2.0,1300.0,42.0,12.0,20.0
,,,,1300.0,30.0,20.0,30.0
,,,,1200.0,20.0,20.0,20.0
moveis_decoracao,58.0,275.0,1.0,1800.0,45.0,14.0,35.0
ferramentas_jardim,54.0,2155.0,1.0,509.0,17.0,13.0,13.0
automotivo,58.0,177.0,1.0,100.0,16.0,15.0,16.0
esporte_lazer,59.0,1104.0,1.0,8809.0,52.0,52.0,17.0
construcao_ferramentas_construcao,58.0,138.0,6.0,14900.0,48.0,30.0,48.0
moveis_decoracao,56.0,296.0,2.0,1050.0,100.0,7.0,15.0
cama_mesa_banho,57.0,520.0,1.0,950.0,29.0,10.0,25.0
cool_stuff,35.0,377.0,2.0,500.0,19.0,17.0,25.0
telefonia,58.0,733.0,6.0,100.0,18.0,6.0,14.0
cool_stuff,45.0,3033.0,5.0,12400.0,35.0,35.0,50.0
papelaria,36.0,215.0,1.0,700.0,45.0,10.0,31.0
relogios_presentes,39.0,700.0,2.0,253.0,18.0,11.0,13.0
beleza_saude,45.0,1194.0,1.0,1413.0,40.0,16.0,31.0
moveis_cozinha_area_de_servico_jantar_e_jardim,57.0,354.0,4.0,1150.0,27.0,15.0,16.0
bebes,36.0,654.0,3.0,18667.0,88.0,28.0,67.0
construcao_ferramentas_jardim,34.0,376.0,1.0,65.0,17.0,12.0,17.0
pet_shop,54.0,947.0,4.0,700.0,36.0,12.0,30.0
ferramentas_jardim,42.0,567.0,3.0,1075.0,34.0,31.0,34.0
pet_shop,42.0,244.0,4.0,4050.0,30.0,53.0,30.0
artigos_de_festas,60.0,430.0,1.0,200.0,16.0,6.0,11.0
cama_mesa_banho,35.0,2618.0,1.0,1200.0,16.0,22.0,11.0
pet_shop,57.0,651.0,1.0,500.0,25.0,15.0,20.0
construcao_ferramentas_construcao,38.0,409.0,2.0,8817.0,43.0,24.0,47.0
musica,50.0,364.0,2.0,100.0,24.0,11.0,16.0
cool_stuff,58.0,989.0,1.0,2050.0,42.0,25.0,15.0
moveis_escritorio,42.0,2115.0,1.0,13600.0,58.0,28.0,58.0
telefonia,58.0,734.0,3.0,250.0,17.0,4.0,12.0
eletronicos,60.0,300.0,4.0,24050.0,80.0,30.0,60.0
beleza_saude,59.0,1935.0,3.0,300.0,27.0,11.0,15.0
relogios_presentes,55.0,266.0,3.0,667.0,20.0,17.0,18.0
construcao_ferramentas_construcao,58.0,339.0,1.0,7100.0,29.0,8.0,29.0
brinquedos,60.0,804.0,1.0,600.0,23.0,25.0,20.0
beleza_saude,59.0,374.0,2.0,1450.0,38.0,31.0,24.0
utilidades_domesticas,55.0,747.0,1.0,6250.0,53.0,23.0,28.0
telefonia_fixa,28.0,1252.0,3.0,400.0,20.0,30.0,11.0
relogios_presentes,26.0,567.0,1.0,283.0,18.0,12.0,13.0
perfumaria,47.0,1090.0,1.0,850.0,16.0,14.0,11.0
cama_mesa_banho,58.0,871.0,1.0,1200.0,40.0,10.0,37.0
automotivo,48.0,557.0,4.0,350.0,44.0,17.0,30.0
automotivo,51.0,93.0,1.0,200.0,16.0,15.0,15.0
telefonia,55.0,316.0,2.0,150.0,16.0,4.0,11.0
informatica_acessorios,35.0,1101.0,1.0,250.0,42.0,2.0,30.0
malas_acessorios,41.0,1047.0,1.0,2240.0,76.0,10.0,14.0
livros_tecnicos,25.0,2021.0,1.0,213.0,21.0,2.0,14.0
brinquedos,60.0,196.0,4.0,1150.0,30.0,30.0,30.0
cama_mesa_banho,59.0,273.0,1.0,8850.0,16.0,10.0,16.0
moveis_decoracao,58.0,1969.0,2.0,3000.0,69.0,11.0,11.0
utilidades_domesticas,58.0,803.0,3.0,10900.0,71.0,25.0,45.0
brinquedos,58.0,246.0,1.0,300.0,37.0,20.0,20.0
moveis_decoracao,32.0,926.0,1.0,600.0,17.0,17.0,17.0
fashion_bolsas_e_acessorios,51.0,1081.0,1.0,415.0,23.0,19.0,18.0
brinquedos,54.0,457.0,1.0,400.0,30.0,10.0,20.0
cama_mesa_banho,59.0,796.0,3.0,8150.0,50.0,20.0,40.0
moveis_decoracao,60.0,956.0,4.0,5250.0,66.0,15.0,33.0
consoles_games,49.0,472.0,1.0,700.0,20.0,15.0,20.0
informatica_acessorios,53.0,240.0,1.0,650.0,34.0,15.0,15.0
informatica_acessorios,24.0,718.0,2.0,200.0,41.0,2.0,29.0
cool_stuff,44.0,854.0,3.0,1000.0,35.0,28.0,16.0
papelaria,57.0,223.0,4.0,1500.0,60.0,20.0,29.0
telefonia,59.0,486.0,1.0,253.0,20.0,10.0,18.0
papelaria,42.0,148.0,4.0,800.0,29.0,10.0,25.0
automotivo,58.0,1590.0,4.0,7350.0,24.0,69.0,53.0
moveis_cozinha_area_de_servico_jantar_e_jardim,60.0,356.0,1.0,4400.0,27.0,27.0,37.0
brinquedos,42.0,241.0,1.0,1200.0,30.0,16.0,20.0
beleza_saude,49.0,1216.0,1.0,1600.0,20.0,20.0,20.0
informatica_acessorios,25.0,153.0,3.0,250.0,16.0,15.0,15.0
telefonia,54.0,653.0,1.0,150.0,19.0,3.0,11.0
,,,,200.0,16.0,2.0,11.0
market_place,53.0,213.0,3.0,775.0,35.0,9.0,15.0
brinquedos,63.0,784.0,1.0,300.0,20.0,7.0,20.0
beleza_saude,41.0,763.0,1.0,150.0,20.0,10.0,20.0
,,,,950.0,45.0,12.0,30.0
moveis_decoracao,40.0,241.0,2.0,4000.0,52.0,6.0,52.0
esporte_lazer,57.0,407.0,1.0,500.0,20.0,6.0,15.0
esporte_lazer,31.0,447.0,1.0,100.0,16.0,6.0,11.0
automotivo,60.0,505.0,3.0,200.0,24.0,2.0,17.0
moveis_decoracao,52.0,1743.0,2.0,800.0,68.0,8.0,13.0
esporte_lazer,26.0,3694.0,1.0,300.0,20.0,10.0,15.0
esporte_lazer,58.0,1042.0,1.0,2000.0,28.0,8.0,15.0
telefonia,25.0,1052.0,5.0,300.0,16.0,7.0,11.0
livros_tecnicos,32.0,2228.0,1.0,1900.0,30.0,6.0,30.0
musica,43.0,656.0,2.0,783.0,16.0,8.0,15.0
informatica_acessorios,41.0,260.0,1.0,775.0,21.0,18.0,26.0
utilidades_domesticas,55.0,716.0,1.0,1400.0,25.0,35.0,35.0
utilidades_domesticas,55.0,536.0,1.0,600.0,28.0,18.0,17.0
fashion_underwear_e_moda_praia,40.0,549.0,3.0,200.0,30.0,30.0,30.0
utilidades_domesticas,44.0,919.0,2.0,1000.0,29.0,19.0,21.0
utilidades_domesticas,50.0,379.0,1.0,1100.0,25.0,22.0,21.0
fashion_calcados,48.0,375.0,6.0,100.0,29.0,7.0,16.0
instrumentos_musicais,50.0,1053.0,1.0,400.0,19.0,11.0,19.0
utilidades_domesticas,59.0,889.0,2.0,250.0,20.0,5.0,16.0
agro_industria_e_comercio,39.0,326.0,1.0,1050.0,38.0,41.0,39.0
,,,,200.0,16.0,2.0,11.0
fashion_bolsas_e_acessorios,48.0,248.0,3.0,300.0,30.0,26.0,22.0
brinquedos,52.0,706.0,4.0,2450.0,23.0,7.0,23.0
papelaria,54.0,447.0,1.0,400.0,25.0,10.0,17.0
moveis_decoracao,55.0,743.0,1.0,2200.0,34.0,8.0,22.0
perfumaria,46.0,458.0,1.0,500.0,20.0,12.0,15.0
cama_mesa_banho,58.0,373.0,2.0,1700.0,34.0,10.0,34.0
beleza_saude,49.0,166.0,1.0,325.0,25.0,10.0,13.0
esporte_lazer,36.0,1581.0,1.0,150.0,18.0,7.0,14.0
perfumaria,37.0,107.0,2.0,200.0,22.0,3.0,11.0
construcao_ferramentas_construcao,56.0,1087.0,4.0,6250.0,55.0,14.0,44.0
fashion_roupa_masculina,33.0,939.0,2.0,950.0,40.0,6.0,35.0
automotivo,47.0,84.0,2.0,200.0,32.0,8.0,26.0
cama_mesa_banho,55.0,148.0,1.0,6200.0,35.0,15.0,25.0
cool_stuff,52.0,330.0,1.0,1650.0,33.0,44.0,19.0
,,,,200.0,22.0,14.0,14.0
alimentos,45.0,911.0,1.0,3350.0,20.0,21.0,20.0
perfumaria,60.0,1772.0,1.0,150.0,16.0,16.0,15.0
pet_shop,60.0,1614.0,1.0,2900.0,83.0,82.0,12.0
artigos_de_festas,36.0,378.0,1.0,1550.0,23.0,17.0,18.0
automotivo,53.0,366.0,1.0,5750.0,30.0,19.0,31.0
automotivo,52.0,1304.0,1.0,200.0,18.0,9.0,13.0
automotivo,45.0,736.0,3.0,350.0,25.0,10.0,20.0
papelaria,51.0,59.0,1.0,100.0,16.0,5.0,16.0
malas_acessorios,42.0,413.0,1.0,700.0,16.0,30.0,20.0
beleza_saude,51.0,495.0,1.0,233.0,18.0,16.0,14.0
esporte_lazer,41.0,194.0,1.0,100.0,25.0,20.0,20.0
,,,,1800.0,25.0,25.0,25.0
malas_acessorios,57.0,455.0,3.0,10700.0,40.0,100.0,16.0
bebes,60.0,849.0,5.0,750.0,50.0,5.0,40.0
,,,,300.0,27.0,5.0,18.0
automotivo,32.0,1313.0,2.0,250.0,18.0,19.0,15.0
esporte_lazer,44.0,233.0,5.0,461.0,18.0,10.0,14.0
automotivo,60.0,1146.0,1.0,4000.0,65.0,25.0,25.0
cama_mesa_banho,50.0,353.0,1.0,1250.0,16.0,10.0,16.0
beleza_saude,43.0,876.0,2.0,543.0,30.0,12.0,16.0
alimentos_bebidas,42.0,2263.0,6.0,1000.0,28.0,13.0,13.0
automotivo,60.0,703.0,6.0,9050.0,56.0,11.0,32.0
cama_mesa_banho,58.0,774.0,1.0,1550.0,32.0,8.0,29.0
